

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 18:01:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
     _Encoded_To_Actual_Analog_Val_Calc
       ___lmul
     _Encoded_To_Percent_Calc
       ___lldiv
         ___lmul (ARG)
         ___wmul (ARG)
       ___llmod
       ___lmul
       ___wmul
     _Goto_XY_LCD_Disp
       _Write_LCD_Command
     _Read_ADC_Channel
       _Delay_Time_ByCount
       _Init_ADC_Channel
     _Run_Timer1
       _Prescale_Timer1
       _Stop_Timer1
       ___lldiv
         ___lmul (ARG)
         ___wmul (ARG)
     _Stop_Timer1
   _Reset_Process
     _LCD_Const_Disp
       _Data_Str_Disp_LCD
         _Write_LCD_Data
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
       _Write_LCD_Data
     _Stop_Timer1
     _Write_LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      36       9       56.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     3E      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E0      12        0.0%
ABS                  0      0      E0       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Nov 22 18:01:16 2017

                             _count_left_vsl_fwd_rev_process 00E2  
                                                          pc 0002  
                          Mix_Fsm_Proc@adc_value_vslwater_ch 00B4  
                   __end_ofCur_Stage_Time_Proc@time_msg_disp 0829  
                           Cur_Stage_Time_Proc@time_msg_disp 0826  
                                                         _GO 00F9  
                                                         fsr 0004  
                                        ___wmul@multiplicand 0072  
                 __end_ofLCD_Const_Disp@reseveriour_msg_disp 0826  
                         LCD_Const_Disp@reseveriour_msg_disp 0823  
                                                        l200 07C2  
                                                        l203 0D2F  
                                                        l320 0F29  
                                                        l218 016C  
                                                        l411 17C6  
                                                        l163 0B26  
                                                        l324 0F9D  
                                                        l228 0A30  
                                                        l253 17E4  
                                                        l181 02E0  
                                                        l318 0E9D  
                                                        l327 0FFF  
                                                        l185 047C  
                                                        l189 0616  
                                                        _RB1 0031  
                                                        _RB2 0032  
                                                        _RB3 0033  
                                                        _RB4 0034  
                                                        _RD0 0040  
                                                        _RB5 0035  
                                                        _RD1 0041  
                                                        _RB6 0036  
                                                        _RE0 0048  
                                                        _RD2 0042  
                                                        _RB7 0037  
                                                        _RE1 0049  
                                                        _RE2 004A  
                                                        _RD4 0044  
                                                        _RD5 0045  
                                                        _RD6 0046  
                                                        u810 0AAC  
                                                        u830 0ADF  
                                                        u815 0A9F  
                                                        u816 0AA0  
                                                        u905 09D1  
                                                        u817 0AA5  
                                                        u850 0031  
                                                        u818 0AA6  
                                                        u835 0AD2  
                                                        u819 0AAB  
                                                        u836 0AD3  
                                                        u925 09DF  
                                                        u837 0AD8  
                                                        u870 0064  
                                                        u838 0AD9  
                                                        u855 0024  
                                                        u935 09F4  
                                                        u839 0ADE  
                                                        u856 0025  
                                                        u857 002A  
                                                        u945 0A06  
                                                        u858 002B  
                                                        u875 0057  
                                                        u859 0030  
                                                        u876 0058  
                                                        u877 005D  
                                                        u878 005E  
                                                        u879 0063  
                                                        u975 092C  
                                                        u995 0946  
                                                        fsr0 0004  
                                                        indf 0000  
                                     __end_of_LCD_Const_Disp 0BE0  
                            Init_ADC_Channel@adc_channel_reg 0074  
                                                       l2025 03B3  
                                                       l2009 0374  
                                                       l2051 0462  
                                                       l2205 075E  
                                                       l2207 076E  
                                                       l2119 05FC  
                                                       l1601 0A90  
                                                       l2401 07AB  
                                                       l2217 0791  
                                                       l2145 06AA  
                                                       l2225 07A4  
                                                       l2403 0A6A  
                                                       l1605 0AC3  
                                                       l2405 099D  
                                                       l2245 0DCE  
                                                       l2173 06FE  
                                                       l2093 054F  
                                                       l2077 0510  
                                                       l1615 0015  
                                                       l2407 0FE2  
                                                       l1641 0A12  
                                                       l1705 0E13  
                                                       l2169 06F7  
                                                       l1619 0048  
                                                       l1627 09CD  
                                                       l1651 0928  
                                                       l2187 0739  
                                                       l2179 0715  
                                                       l2291 0B48  
                                                       l2275 0B1C  
                                                       l1637 0A05  
                                                       l1629 09DD  
                                                       l1653 0938  
                                                       l1661 0963  
                                                       l1725 0F4F  
                                                       l1717 0EE3  
                                                       l1709 0E57  
                                                       l1901 0189  
                                                       l1743 0FDB  
                                                       l1911 01E5  
                                                       l1751 175D  
                                                       l2287 0B3D  
                                                       l1657 0956  
                                                       l1729 0F70  
                                                       l1681 098F  
                                                       l1739 0FCA  
                                                       l1683 0991  
                                                       l1691 09AB  
                                                       l1851 0A4A  
                                                       l1685 0993  
                                                       l1853 0A52  
                                                       l1861 0A78  
                                                       l1773 17EB  
                                                       l1759 17A1  
                                                       l1679 098D  
                                                       l1791 08E9  
                                                       l1855 0A5A  
                                                       l2399 0765  
                                                       l1689 0998  
                                                       l1777 17BE  
                                                       l1849 0A46  
                                                       l1795 08FF  
                                                       l1859 0A65  
                                                       l1949 01F5  
                                                       l1983 02C6  
                                                       l1959 021F  
                                                       STR_1 0832  
                                                       STR_2 0829  
                                                       STR_3 082C  
                                                       STR_4 082F  
                                                       STR_5 0835  
                           Encoded_To_Percent_Calc@adc_value 002D  
                                                       u1005 0957  
                                                       u1050 0DEE  
                                                       u1060 0E04  
                                                       u1215 0901  
                                                       u1144 17F9  
                                                       u1240 00CB  
                                                       u1225 0909  
                                                       u1145 17F6  
                                                       u1241 00CC  
                                                       u1242 00D1  
                                                       u1075 0F5A  
                                                       u1243 00D2  
                                                       u1085 0F87  
                                                       u1165 17C7  
                                                       u1413 0372  
                                                       u1510 0D67  
                                                       u1095 0FB4  
                                                       u1511 0D68  
                                                       u1175 17CE  
                                                       u1255 0103  
                                                       u1512 0D6D  
                                                       u1280 0CBC  
                                                       u1513 0D6E  
                                                       u1281 0CBD  
                                                       u1282 0CC2  
                                                       u1283 0CC3  
